label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21
navid,-0.11863549798727036,0.21505558490753174,-0.8767598271369934,-1.5900590419769287,-0.33915820717811584,-1.52023184299469,0.9055812954902649,-1.636258602142334,0.3112028241157532,-1.5378742218017578,-0.5073413848876953,1.0959899425506592,0.4918217957019806,1.1308037042617798,-0.007475904189050198,2.381722927093506,-0.124366894364357,-0.046560678631067276,-0.09617937356233597,0.3592231571674347,0.3613104522228241,1.1481934785842896
navid,-0.07731276750564575,0.17333035171031952,-0.8704285621643066,-1.6381111145019531,-0.3311646580696106,-1.5342938899993896,0.8876010775566101,-1.5832899808883667,0.31857365369796753,-1.5121562480926514,-0.5186425447463989,1.097765564918518,0.4475646913051605,1.1958681344985962,-0.030586151406168938,2.3689732551574707,-0.07745030522346497,-0.08026772737503052,-0.0696178674697876,0.3119816482067108,0.32146450877189636,1.2001992464065552
navid,-0.06988988071680069,0.21829842031002045,-0.9029964804649353,-1.6485929489135742,-0.3482658565044403,-1.5352325439453125,0.8846270442008972,-1.6026371717453003,0.30649831891059875,-1.518315315246582,-0.521617591381073,1.0952954292297363,0.4690198004245758,1.1532922983169556,-0.026001764461398125,2.3555514812469482,-0.0711163729429245,-0.03944489732384682,-0.06284108012914658,0.3557961881160736,0.3425823450088501,1.165991187095642
navid,-0.06708665192127228,0.21924643218517303,-0.9024125337600708,-1.6472740173339844,-0.3453066945075989,-1.534409761428833,0.8988274931907654,-1.6010105609893799,0.3163858950138092,-1.5191715955734253,-0.5358191132545471,1.093007206916809,0.4647280275821686,1.15601646900177,-0.03932395204901695,2.3493711948394775,-0.06718350946903229,-0.03845218941569328,-0.06117725372314453,0.356649249792099,0.3383714258670807,1.1660248041152954
navid,-0.0651128888130188,0.18995700776576996,-0.8956817984580994,-1.6415055990219116,-0.3452353775501251,-1.5336412191390991,0.8834691047668457,-1.592099905014038,0.3100994825363159,-1.5160837173461914,-0.5199528336524963,1.1226931810379028,0.4574783146381378,1.1741963624954224,-0.03444371372461319,2.353255271911621,-0.06561844050884247,-0.06684165447950363,-0.059090353548526764,0.33120763301849365,0.3340831995010376,1.1788694858551025
navid,-0.06653560698032379,0.18975993990898132,-0.8942509889602661,-1.649822473526001,-0.34530869126319885,-1.5348447561264038,0.8746416568756104,-1.589063286781311,0.3038105368614197,-1.511150598526001,-0.5139829516410828,1.1065359115600586,0.4578961730003357,1.178107738494873,-0.02239462360739708,2.3596370220184326,-0.06762861460447311,-0.06465638428926468,-0.06034804508090019,0.3279690444469452,0.334104984998703,1.1875377893447876
navid,-0.06817595660686493,0.19289880990982056,-0.8930808305740356,-1.654525876045227,-0.3427355885505676,-1.5337356328964233,0.8822815418243408,-1.586205005645752,0.3087562918663025,-1.5075018405914307,-0.5231446027755737,1.0904395580291748,0.45876285433769226,1.1779385805130005,-0.025417309254407883,2.3627984523773193,-0.06875858455896378,-0.06136409938335419,-0.06228369101881981,0.33049145340919495,0.3338007628917694,1.1887563467025757
navid,-0.06725845485925674,0.21004973351955414,-0.9087433815002441,-1.6560949087142944,-0.3523574471473694,-1.5343329906463623,0.8847600817680359,-1.5876007080078125,0.30727651715278625,-1.5078580379486084,-0.5297238826751709,1.084100604057312,0.47370052337646484,1.1554899215698242,-0.025007154792547226,2.365924835205078,-0.06817943602800369,-0.048035167157649994,-0.06103714928030968,0.3496047854423523,0.34656521677970886,1.1687570810317993
navid,-0.06708686053752899,0.21119192242622375,-0.9098736047744751,-1.6517871618270874,-0.3545547127723694,-1.535557508468628,0.8827788829803467,-1.5915021896362305,0.3056996166706085,-1.5127644538879395,-0.5192590355873108,1.0913444757461548,0.46943777799606323,1.1552038192749023,-0.021562738344073296,2.363846778869629,-0.06839507818222046,-0.045521464198827744,-0.060613442212343216,0.34804442524909973,0.34343335032463074,1.167502999305725
navid,-0.05997873842716217,0.2215619534254074,-0.8931701183319092,-1.6539595127105713,-0.3446657359600067,-1.5399333238601685,0.868423342704773,-1.6091206073760986,0.30231398344039917,-1.5227165222167969,-0.5155056715011597,1.0966899394989014,0.4512089490890503,1.1629254817962646,-0.021453026682138443,2.3508594036102295,-0.06036582216620445,-0.03391319885849953,-0.056126952171325684,0.3544696867465973,0.3293231427669525,1.1731351613998413
navid,-0.0520322248339653,0.21218684315681458,-0.8888451457023621,-1.6496069431304932,-0.3446930944919586,-1.538743019104004,0.8511379957199097,-1.6197969913482666,0.2925611436367035,-1.527253270149231,-0.4982159733772278,1.1268231868743896,0.4383515417575836,1.1686289310455322,-0.01600460149347782,2.342576026916504,-0.052818622440099716,-0.039444699883461,-0.04934650659561157,0.3424302935600281,0.3199036717414856,1.182188630104065
navid,-0.04923926666378975,0.21581368148326874,-0.8824900388717651,-1.6433345079421997,-0.3420305550098419,-1.5398041009902954,0.8383048176765442,-1.6273226737976074,0.2867826521396637,-1.533613681793213,-0.494145005941391,1.1225322484970093,0.4350254237651825,1.1640522480010986,-0.011523818597197533,2.3514206409454346,-0.04996587336063385,-0.033942364156246185,-0.047738756984472275,0.34248989820480347,0.31702083349227905,1.181706428527832
navid,-0.06342870742082596,0.22916321456432343,-0.8829134106636047,-1.6457490921020508,-0.34255683422088623,-1.5412514209747314,0.8503471612930298,-1.6236695051193237,0.29024776816368103,-1.5320616960525513,-0.502018928527832,1.1076421737670898,0.45396512746810913,1.1460237503051758,-0.012542963027954102,2.358750343322754,-0.06498470902442932,-0.023273857310414314,-0.057891253381967545,0.3567027449607849,0.3317738473415375,1.1677337884902954
navid,-0.06737819314002991,0.2359715849161148,-0.8937970399856567,-1.6524547338485718,-0.3452160656452179,-1.542969822883606,0.8682035803794861,-1.6093409061431885,0.29868388175964355,-1.5253592729568481,-0.5213402509689331,1.0938105583190918,0.47003597021102905,1.1371217966079712,-0.022758441045880318,2.3599939346313477,-0.06855429708957672,-0.019222278147935867,-0.06094533950090408,0.36598914861679077,0.34306392073631287,1.156466007232666
navid,-0.06068994104862213,0.24451543390750885,-0.9035423398017883,-1.657334327697754,-0.348336398601532,-1.5398892164230347,0.8734139800071716,-1.6129058599472046,0.30168911814689636,-1.5226939916610718,-0.5317894816398621,1.080855131149292,0.4686664342880249,1.1357011795043945,-0.024313176050782204,2.356487274169922,-0.061065346002578735,-0.013376179151237011,-0.056608133018016815,0.37745988368988037,0.3425745368003845,1.151179313659668
navid,-0.06285087019205093,0.2531316578388214,-0.9076015949249268,-1.6572626829147339,-0.34913671016693115,-1.5363850593566895,0.881542980670929,-1.619827151298523,0.3033442199230194,-1.5231252908706665,-0.5376250743865967,1.0746921300888062,0.4723830223083496,1.1297805309295654,-0.024573305621743202,2.3523154258728027,-0.06360205262899399,-0.004446308594197035,-0.0581209622323513,0.38553857803344727,0.3462425768375397,1.1455919742584229
navid,-0.06274060904979706,0.24900740385055542,-0.9074261784553528,-1.6576348543167114,-0.347885400056839,-1.5342382192611694,0.8870101571083069,-1.6168676614761353,0.30687686800956726,-1.5201016664505005,-0.5441396236419678,1.0733673572540283,0.47309401631355286,1.1316924095153809,-0.030008116737008095,2.3530282974243164,-0.06309974193572998,-0.008783867582678795,-0.05845770984888077,0.3831115961074829,0.3467763662338257,1.1474239826202393
navid,-0.061461031436920166,0.2300877571105957,-0.9042319059371948,-1.6508128643035889,-0.3459809422492981,-1.532536506652832,0.8912222385406494,-1.6099812984466553,0.31304246187210083,-1.5189778804779053,-0.539595365524292,1.0873452425003052,0.46364733576774597,1.144659399986267,-0.03723018616437912,2.3545713424682617,-0.06123971939086914,-0.028033677488565445,-0.05746632441878319,0.36682599782943726,0.33929646015167236,1.1568548679351807
navid,-0.04835861921310425,0.2092546969652176,-0.8929381966590881,-1.6469157934188843,-0.3491498529911041,-1.5373321771621704,0.8336586356163025,-1.6328266859054565,0.2787294089794159,-1.5335649251937866,-0.4600333273410797,1.1662840843200684,0.42744460701942444,1.1642920970916748,-0.006614740937948227,2.333369016647339,-0.05032384395599365,-0.043173812329769135,-0.04497576504945755,0.3403521776199341,0.31255796551704407,1.1802524328231812
navid,-0.046584829688072205,0.21460936963558197,-0.8799120187759399,-1.6459344625473022,-0.34244000911712646,-1.5441120862960815,0.8284686207771301,-1.6264607906341553,0.28184476494789124,-1.53683602809906,-0.4740970730781555,1.14466392993927,0.4268162250518799,1.1593722105026245,-0.012408742681145668,2.3498175144195557,-0.047605209052562714,-0.037712957710027695,-0.04489775747060776,0.3437459170818329,0.31081047654151917,1.1788547039031982
navid,-0.05432712659239769,0.2344023734331131,-0.884377121925354,-1.6527155637741089,-0.34217774868011475,-1.5458568334579468,0.8491256833076477,-1.6193116903305054,0.29483023285865784,-1.5333129167556763,-0.5070644021034241,1.108568787574768,0.4476478099822998,1.1477420330047607,-0.023728856816887856,2.3522207736968994,-0.054457277059555054,-0.02035423181951046,-0.0520927831530571,0.3632577955722809,0.3266183137893677,1.1653646230697632
navid,-0.058127712458372116,0.2269814908504486,-0.890471339225769,-1.6575350761413574,-0.33857449889183044,-1.5375808477401733,0.8825839757919312,-1.6073291301727295,0.3135708272457123,-1.5195729732513428,-0.5351399779319763,1.0880084037780762,0.45285892486572266,1.1551233530044556,-0.04168841242790222,2.3524532318115234,-0.05683901533484459,-0.030378229916095734,-0.05545894056558609,0.36139723658561707,0.3272801637649536,1.168439269065857
navid,-0.0594533234834671,0.23093725740909576,-0.8997772336006165,-1.656811237335205,-0.34270763397216797,-1.537349820137024,0.8919974565505981,-1.605621099472046,0.31506434082984924,-1.5203266143798828,-0.5382554531097412,1.0883339643478394,0.4580696225166321,1.1510789394378662,-0.04260635748505592,2.346238851547241,-0.05852818861603737,-0.02680489607155323,-0.05644175782799721,0.3663320541381836,0.33263543248176575,1.1639972925186157
navid,-0.05862482264637947,0.23734496533870697,-0.9076006412506104,-1.656151294708252,-0.34754472970962524,-1.5372552871704102,0.8914679884910583,-1.6075276136398315,0.31246787309646606,-1.5212949514389038,-0.5347394943237305,1.0852121114730835,0.4599943161010742,1.1422778367996216,-0.03696044161915779,2.349790334701538,-0.05828308314085007,-0.020979750901460648,-0.05555068701505661,0.3720253109931946,0.33537790179252625,1.1565475463867188
navid,-0.05775618180632591,0.2352975606918335,-0.904680073261261,-1.6560529470443726,-0.3448892831802368,-1.537412405014038,0.8921995162963867,-1.605055809020996,0.31347009539604187,-1.5207133293151855,-0.5402682423591614,1.079675555229187,0.45941832661628723,1.1450870037078857,-0.039468973875045776,2.3518447875976562,-0.057089414447546005,-0.02252715639770031,-0.05527682602405548,0.36951079964637756,0.3343372046947479,1.1603385210037231
navid,-0.054495323449373245,0.1776827722787857,-0.8727604746818542,-1.6558003425598145,-0.32888785004615784,-1.5370815992355347,0.8747024536132812,-1.591624140739441,0.3124021589756012,-1.5142298936843872,-0.5049044489860535,1.1211484670639038,0.41852283477783203,1.2043147087097168,-0.03838038071990013,2.344931125640869,-0.05299036204814911,-0.0717921257019043,-0.05295462906360626,0.3113870620727539,0.2997371256351471,1.211071491241455
navid,-0.060764312744140625,0.17953477799892426,-0.8574327826499939,-1.6598612070083618,-0.3200736343860626,-1.5415021181106567,0.8730921149253845,-1.5917142629623413,0.314147412776947,-1.516106128692627,-0.5038163065910339,1.1126247644424438,0.415170818567276,1.2164474725723267,-0.03912175074219704,2.339932680130005,-0.058994095772504807,-0.06997782737016678,-0.058325160294771194,0.3126060366630554,0.29611408710479736,1.2180054187774658
navid,-0.06358261406421661,0.18221569061279297,-0.8627728223800659,-1.6538279056549072,-0.3241574168205261,-1.5385915040969849,0.876122236251831,-1.5966612100601196,0.31507429480552673,-1.5176705121994019,-0.500761866569519,1.1152942180633545,0.41974735260009766,1.2076420783996582,-0.03646840155124664,2.343686580657959,-0.06237757205963135,-0.06802308559417725,-0.05994538962841034,0.31488022208213806,0.2991170585155487,1.2110642194747925
navid,-0.05979720875620842,0.20784524083137512,-0.8857071995735168,-1.6546709537506104,-0.3366357982158661,-1.5366899967193604,0.885299563407898,-1.5977824926376343,0.31703442335128784,-1.516791582107544,-0.5348438620567322,1.0915077924728394,0.4492531418800354,1.1778368949890137,-0.042428769171237946,2.347867965698242,-0.05836271494626999,-0.04734617844223976,-0.05731300264596939,0.3425046503543854,0.3234977126121521,1.1857208013534546
navid,-0.05602061003446579,0.22957497835159302,-0.8993391394615173,-1.6565200090408325,-0.3436586260795593,-1.5365519523620605,0.8862759470939636,-1.6038336753845215,0.3142845034599304,-1.5187464952468872,-0.5449380278587341,1.0830198526382446,0.46024900674819946,1.1498748064041138,-0.042019348591566086,2.3526546955108643,-0.05470556020736694,-0.02851199172437191,-0.054273538291454315,0.3642423748970032,0.3341453969478607,1.1647944450378418
navid,-0.05336928740143776,0.2151656448841095,-0.8842331767082214,-1.6558316946029663,-0.3304382860660553,-1.535835862159729,0.897508978843689,-1.5969750881195068,0.3281927704811096,-1.5162419080734253,-0.5502222180366516,1.0785585641860962,0.44137832522392273,1.1712146997451782,-0.062319766730070114,2.3545444011688232,-0.049774959683418274,-0.04432116076350212,-0.05395972728729248,0.35392943024635315,0.31724032759666443,1.1757984161376953
navid,-0.05771012604236603,0.2114630937576294,-0.8414513468742371,-1.6839038133621216,-0.29246702790260315,-1.5474988222122192,0.9514005780220032,-1.5714064836502075,0.37502679228782654,-1.5080596208572388,-0.5558869242668152,1.03499174118042,0.37828388810157776,1.2183737754821777,-0.1058725044131279,2.3391079902648926,-0.049238476902246475,-0.04378218576312065,-0.06022191420197487,0.34476029872894287,0.2581409215927124,1.2059463262557983
navid,-0.05711378529667854,0.188266783952713,-0.8417882323265076,-1.6713123321533203,-0.29827550053596497,-1.5452736616134644,0.9319525957107544,-1.5711984634399414,0.36241230368614197,-1.509401559829712,-0.5381794571876526,1.0710402727127075,0.38178521394729614,1.2254787683486938,-0.09536220878362656,2.343254804611206,-0.04984734207391739,-0.06626597046852112,-0.05864435434341431,0.32460707426071167,0.2630622684955597,1.2107954025268555
navid,-0.05884638801217079,0.20871137082576752,-0.8711581826210022,-1.663195013999939,-0.32503843307495117,-1.5430840253829956,0.8918582797050476,-1.590785264968872,0.3266959488391876,-1.5175777673721313,-0.5284649133682251,1.0931984186172485,0.4296574592590332,1.1822632551193237,-0.05968281254172325,2.350008010864258,-0.05529505014419556,-0.046811312437057495,-0.05790208652615547,0.34405410289764404,0.3081762194633484,1.1832146644592285
navid,-0.060234759002923965,0.22358709573745728,-0.8993694186210632,-1.649038553237915,-0.350403368473053,-1.538542628288269,0.8639591336250305,-1.6146345138549805,0.29889994859695435,-1.5267136096954346,-0.5118919014930725,1.1151732206344604,0.45950964093208313,1.1581803560256958,-0.021183865144848824,2.3428494930267334,-0.060747213661670685,-0.0348537303507328,-0.0561772882938385,0.3600229322910309,0.33763641119003296,1.163969874382019
navid,-0.06291648000478745,0.2328169196844101,-0.9091156721115112,-1.643881916999817,-0.35583099722862244,-1.5359814167022705,0.8612245917320251,-1.621399998664856,0.291117399930954,-1.528732180595398,-0.5113032460212708,1.1095529794692993,0.47226184606552124,1.1427090167999268,-0.011961273849010468,2.3480403423309326,-0.06497786939144135,-0.02665865793824196,-0.057026974856853485,0.3686268627643585,0.3485354781150818,1.1549148559570312
navid,-0.0586269348859787,0.23351305723190308,-0.9089930057525635,-1.6474529504776,-0.3530806303024292,-1.5339956283569336,0.8683173060417175,-1.620221495628357,0.29702842235565186,-1.5257256031036377,-0.5245791077613831,1.1061509847640991,0.4700753390789032,1.1416264772415161,-0.021772539243102074,2.3458800315856934,-0.05972222983837128,-0.025710880756378174,-0.05431396886706352,0.3689205050468445,0.345665842294693,1.1570254564285278
navid,-0.056868743151426315,0.22717708349227905,-0.9055361747741699,-1.6516457796096802,-0.34973421692848206,-1.5348355770111084,0.8731481432914734,-1.612717628479004,0.30237388610839844,-1.5220433473587036,-0.5306462049484253,1.10671865940094,0.46631625294685364,1.1487987041473389,-0.030049772933125496,2.3443188667297363,-0.05703217163681984,-0.031364038586616516,-0.053811654448509216,0.3632296025753021,0.341837614774704,1.1623611450195312
navid,-0.05683803930878639,0.2241024374961853,-0.9011922478675842,-1.6555681228637695,-0.34722429513931274,-1.5373499393463135,0.8716833591461182,-1.6105468273162842,0.30231520533561707,-1.5227261781692505,-0.5219577550888062,1.1094872951507568,0.45767566561698914,1.1577121019363403,-0.02879076823592186,2.3397085666656494,-0.05691341310739517,-0.03374414145946503,-0.05380193144083023,0.3591388463973999,0.33505183458328247,1.1697860956192017
navid,-0.04970546439290047,0.187727153301239,-0.8889181017875671,-1.645538091659546,-0.3457745313644409,-1.537029504776001,0.8465052843093872,-1.6072113513946533,0.29118335247039795,-1.5228825807571411,-0.48983636498451233,1.1381536722183228,0.43417999148368835,1.186544418334961,-0.015269552357494831,2.3451762199401855,-0.0503859706223011,-0.06391353160142899,-0.04783536493778229,0.3213322162628174,0.31585779786109924,1.1976398229599
navid,-0.04981271177530289,0.18737445771694183,-0.8655713200569153,-1.6533422470092773,-0.3331855535507202,-1.54799222946167,0.835845410823822,-1.6088980436325073,0.2912392318248749,-1.5309512615203857,-0.4666040539741516,1.1506364345550537,0.4096478819847107,1.2081736326217651,-0.018607784062623978,2.3287546634674072,-0.04972316697239876,-0.060195185244083405,-0.04877890646457672,0.31458431482315063,0.2955491840839386,1.2118560075759888
navid,-0.053852468729019165,0.20804013311862946,-0.8722774386405945,-1.6560479402542114,-0.3368222117424011,-1.5485872030258179,0.8404654860496521,-1.6150104999542236,0.2919090986251831,-1.5322681665420532,-0.4785490334033966,1.1412551403045654,0.42432817816734314,1.1851606369018555,-0.016832413151860237,2.3314743041992188,-0.05419599264860153,-0.04142632335424423,-0.051463499665260315,0.3334498107433319,0.30728664994239807,1.193961501121521
navid,-0.06120648235082626,0.23940646648406982,-0.9038126468658447,-1.6577043533325195,-0.3483457565307617,-1.539254903793335,0.8810927271842957,-1.6067951917648315,0.3076831102371216,-1.5208419561386108,-0.5353184938430786,1.0847901105880737,0.46882927417755127,1.1385325193405151,-0.03274178504943848,2.3544609546661377,-0.06105648726224899,-0.01816437765955925,-0.05702219158411026,0.37208792567253113,0.3418990671634674,1.1534788608551025
navid,-0.055847812443971634,0.2489296793937683,-0.9119572639465332,-1.6627622842788696,-0.3506198525428772,-1.5406404733657837,0.886158287525177,-1.6046699285507202,0.3103776276111603,-1.5206280946731567,-0.5425794720649719,1.076425552368164,0.4683065116405487,1.1325966119766235,-0.03668329864740372,2.3516247272491455,-0.054948337376117706,-0.010114339180290699,-0.05416998639702797,0.38150814175605774,0.3419685959815979,1.1477417945861816
navid,-0.05778413638472557,0.2484065145254135,-0.9119718670845032,-1.6682953834533691,-0.34873393177986145,-1.5425035953521729,0.8955590128898621,-1.5944217443466187,0.31584152579307556,-1.5161354541778564,-0.5478041768074036,1.06523859500885,0.46798616647720337,1.133470892906189,-0.04176784306764603,2.3557276725769043,-0.056563057005405426,-0.011727563105523586,-0.05599316954612732,0.3827511668205261,0.34123489260673523,1.147487998008728
navid,-0.05725858733057976,0.24627308547496796,-0.9141779541969299,-1.6665773391723633,-0.34991392493247986,-1.5413254499435425,0.8979592323303223,-1.5932766199111938,0.31672945618629456,-1.51558256149292,-0.5482779741287231,1.0647473335266113,0.46762824058532715,1.1332162618637085,-0.04204647243022919,2.357537031173706,-0.05604315549135208,-0.013732939027249813,-0.05540050193667412,0.3809136152267456,0.3408123850822449,1.1478068828582764
navid,-0.055530846118927,0.23444035649299622,-0.9109615683555603,-1.6605876684188843,-0.3476330041885376,-1.539351463317871,0.8971649408340454,-1.5901954174041748,0.3180009722709656,-1.5151325464248657,-0.5519464612007141,1.0690890550613403,0.46606120467185974,1.1416107416152954,-0.046319253742694855,2.3605566024780273,-0.0538678877055645,-0.025852713733911514,-0.05429707467556,0.37181198596954346,0.33932971954345703,1.1535979509353638
navid,-0.057678163051605225,0.2225940227508545,-0.9117414355278015,-1.6542762517929077,-0.35190290212631226,-1.5370608568191528,0.886372983455658,-1.590413212776184,0.3108585476875305,-1.5143262147903442,-0.5378357768058777,1.0796068906784058,0.467526912689209,1.14503014087677,-0.03516761586070061,2.3679726123809814,-0.05716157332062721,-0.037921879440546036,-0.055222153663635254,0.36171433329582214,0.3419511616230011,1.1570780277252197
navid,-0.05482088774442673,0.22032701969146729,-0.9119318127632141,-1.6535052061080933,-0.35479462146759033,-1.5395439863204956,0.8766424059867859,-1.6005942821502686,0.3061079680919647,-1.5204367637634277,-0.5177318453788757,1.1069549322128296,0.45622166991233826,1.1568689346313477,-0.026190081611275673,2.3464951515197754,-0.05487017706036568,-0.0387747585773468,-0.05233807489275932,0.3570438623428345,0.3337017297744751,1.165155291557312
navid,-0.053106967359781265,0.21229994297027588,-0.9006302356719971,-1.6521416902542114,-0.3484373390674591,-1.5415716171264648,0.8695539832115173,-1.597173810005188,0.3052886724472046,-1.521636962890625,-0.5134375691413879,1.1073685884475708,0.4467848539352417,1.1634207963943481,-0.0276829544454813,2.3551559448242188,-0.05254938080906868,-0.04566645249724388,-0.05157153308391571,0.3488794267177582,0.32578396797180176,1.1710644960403442
navid,-0.051476940512657166,0.23122864961624146,-0.904777467250824,-1.6506028175354004,-0.3525829017162323,-1.542414665222168,0.8633837699890137,-1.6069585084915161,0.3008344769477844,-1.5259840488433838,-0.5233983397483826,1.0984776020050049,0.45911166071891785,1.1442275047302246,-0.02568851038813591,2.358224868774414,-0.05139889195561409,-0.026923371478915215,-0.049538493156433105,0.3649066388607025,0.33553051948547363,1.15581214427948
navid,-0.05532336235046387,0.2529119551181793,-0.9097360372543335,-1.658508539199829,-0.3491975665092468,-1.5414884090423584,0.881719708442688,-1.6054028272628784,0.3070948123931885,-1.5224486589431763,-0.5535512566566467,1.0724050998687744,0.47536006569862366,1.1230318546295166,-0.036725595593452454,2.3587489128112793,-0.05472414940595627,-0.008583052083849907,-0.05289813131093979,0.38781172037124634,0.34798458218574524,1.1415190696716309
navid,-0.056843582540750504,0.24334616959095,-0.9150816798210144,-1.6537796258926392,-0.35182613134384155,-1.532930850982666,0.8909872770309448,-1.6042799949645996,0.3096708655357361,-1.51625394821167,-0.5564057230949402,1.06825590133667,0.4777638912200928,1.1214778423309326,-0.036892637610435486,2.3691978454589844,-0.05645756423473358,-0.017201093956828117,-0.05413414165377617,0.3800320029258728,0.34922099113464355,1.1421403884887695
navid,-0.06099611148238182,0.22602368891239166,-0.9085818529129028,-1.6431523561477661,-0.3497236967086792,-1.530602216720581,0.8939388990402222,-1.598656177520752,0.31438589096069336,-1.5150974988937378,-0.5588693022727966,1.0692293643951416,0.47757142782211304,1.132904291152954,-0.03792769834399223,2.3761649131774902,-0.060642894357442856,-0.03416656702756882,-0.0576004721224308,0.36534157395362854,0.34844890236854553,1.1520140171051025
navid,-0.08465704321861267,0.20352348685264587,-0.8986032009124756,-1.6245414018630981,-0.34417450428009033,-1.5250881910324097,0.9174358248710632,-1.5887001752853394,0.3271442651748657,-1.511898398399353,-0.5518590211868286,1.0727653503417969,0.48473066091537476,1.137499213218689,-0.042954638600349426,2.3928093910217285,-0.08514350652694702,-0.057325318455696106,-0.07490607351064682,0.3488790988922119,0.3529822528362274,1.1520724296569824
navid,-0.11242254078388214,0.17229776084423065,-0.8706677556037903,-1.6031098365783691,-0.3331860601902008,-1.5225608348846436,0.9194248914718628,-1.5890923738479614,0.32901573181152344,-1.516779899597168,-0.5160622596740723,1.0986213684082031,0.4756315052509308,1.159578800201416,-0.029073823243379593,2.399167776107788,-0.11486800014972687,-0.08941605687141418,-0.09355280548334122,0.3225693702697754,0.34576112031936646,1.1687238216400146
navid,-0.19141529500484467,0.13074815273284912,-0.7945442199707031,-1.6227028369903564,-0.3019651472568512,-1.5240627527236938,0.9285657405853271,-1.5601226091384888,0.33476635813713074,-1.4996891021728516,-0.45388734340667725,1.13558828830719,0.4844057559967041,1.1904233694076538,-0.012220664881169796,2.4007210731506348,-0.19858020544052124,-0.1295444518327713,-0.1460818350315094,0.28927749395370483,0.35095760226249695,1.1893633604049683
navid,-0.23128826916217804,0.11954296380281448,-0.7559501528739929,-1.6259115934371948,-0.287930428981781,-1.5389349460601807,0.9299710988998413,-1.5387951135635376,0.3331184387207031,-1.502417802810669,-0.4269215762615204,1.1440509557724,0.49302953481674194,1.207800269126892,-0.002488563535735011,2.3913750648498535,-0.24220004677772522,-0.13870170712471008,-0.1698121726512909,0.28385651111602783,0.36047327518463135,1.1981301307678223
